constituencyNo,constituencyName,representativeName,party,partyFullName,attendance,age,education,profession,professionDescription,electionVotes,votePercentage,turnoutPercentage,validVotes,electors,criminalCases,seriousCriminalCases,assets,liabilities,sourceElection,sourceAttendance,sourceElectedMember
160,Sarvagnanagar,Kelachandra Joseph George,INC,Indian National Congress,93,73,,,,118783,61.04,52.0,194604,374238,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
161,C.V. Raman Nagar,S Raghu,BJP,Bharatiya Janata Party,78.08,52,Graduate Professional,Business,,69228,53.53,47.43,129325,272665,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
162,Shivajinagar,Rizwan Arshad,INC,Indian National Congress,85.57,43,Graduate,Business,,64913,58.77,56.59,110447,195171,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
163,Shanti Nagar,N.A. Haris,INC,Indian National Congress,84.25,56,Post Graduate,Salaried Work or Employed,Managerial Position,61030,50.87,54.33,119970,220817,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
164,Gandhi Nagar,Dinesh Gundu Rao,INC,Indian National Congress,39.04,53,Graduate Professional,Politics,MLA,54118,40.81,57.28,132609,231510,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
165,Rajaji Nagar,S Suresh Kumar,BJP,Bharatiya Janata Party,100,67,Graduate Professional,Politics,MLA,58624,49.6,56.55,118187,208996,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
166,Govindraj Nagar,Priyakrishna,INC,Indian National Congress,91.43,39,Post Graduate,Business,,82134,50.87,53.5,161453,301781,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
167,Vijay Nagar,M. Krishnappa,INC,Indian National Congress,62.33,71,Graduate,Business,,80157,50.5,51.96,158713,305452,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
168,Chamrajpet,B.Z. Zameer Ahmed Khan,INC,Indian National Congress,56,55,8th Pass,Business,,77631,62.22,53.59,124767,232818,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
169,Chickpet,Uday B. Garudachar,BJP,Bharatiya Janata Party,94.52,63,Graduate Professional,Business,,57299,44.48,58.09,128828,221773,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
170,Basavanagudi,Ravi Subramanya L A,BJP,Bharatiya Janata Party,88.36,65,Post Graduate,Agricultural Labour,,78854,61.47,54.61,128286,234913,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
171,Padmanaba Nagar,R Ashoka,BJP,Bharatiya Janata Party,91.43,65,Graduate,Politics,,98750,61.72,56.48,159991,283270,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
172,B.T.M Layout,Ramalinga Reddy,INC,Indian National Congress,68.49,70,Graduate,Business,,68557,50.7,49.15,135231,275139,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
173,Jayanagar,C.K.Ramamurthy,BJP,Bharatiya Janata Party,78.08,57,12th Pass,Business,,57797,47.87,58.0,120743,208178,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
174,Mahadevapura,Manjula S,BJP,Bharatiya Janata Party,80.87,48,12th Pass,Business,,181731,54.31,55.04,334616,607951,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
175,Bommanahalli,Sathish Reddy. M,BJP,Bharatiya Janata Party,91.01,51,10th Pass,Social Work,,113574,52.82,49.5,215037,434418,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
176,Bangalore South,M Krishnappa,BJP,Bharatiya Janata Party,82.88,61,10th Pass,Other,,196220,51.35,51.6,382112,740527,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
177,Anekal,B. Shivanna,INC,Indian National Congress,,56,Post Graduate,Business,,134797,53.55,61.85,251702,406956,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
